UPDATE fang_city_zone_new SET land_area = "6667平方米", building_area = "37290平方米", property_fee = "1.50元/平米·月" WHERE id = 209595;
UPDATE fang_city_zone_new SET land_area = "23256平方米", building_area = "76996平方米", property_fee = "1.50元/㎡·月" WHERE id = 209596;
UPDATE fang_city_zone_new SET land_area = "7531平方米", building_area = "25826平方米", property_fee = "1.70元/平米·月" WHERE id = 209597;
UPDATE fang_city_zone_new SET land_area = "2400平方米", building_area = "4700平方米", property_fee = "1.20元/平米·月" WHERE id = 209598;
UPDATE fang_city_zone_new SET land_area = "12585平方米", building_area = "18741平方米", property_fee = "" WHERE id = 209600;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209601;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209602;
UPDATE fang_city_zone_new SET land_area = "12851平方米", building_area = "32427平方米", property_fee = "" WHERE id = 209604;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209605;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.30元/平米·月" WHERE id = 209606;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209607;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209608;
UPDATE fang_city_zone_new SET land_area = "11828平方米", building_area = "41268平方米", property_fee = "3.00元/平米·月" WHERE id = 209609;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209610;
UPDATE fang_city_zone_new SET land_area = "426平方米", building_area = "426平方米", property_fee = "" WHERE id = 209611;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209612;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209613;
UPDATE fang_city_zone_new SET land_area = "144330平方米", building_area = "180000平方米", property_fee = "" WHERE id = 209614;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209616;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209618;
UPDATE fang_city_zone_new SET land_area = "4058平方米", building_area = "8037平方米", property_fee = "" WHERE id = 209619;
UPDATE fang_city_zone_new SET land_area = "", building_area = "5513平方米", property_fee = "" WHERE id = 209621;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209622;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209626;
UPDATE fang_city_zone_new SET land_area = "96168平方米", building_area = "200000平方米", property_fee = "" WHERE id = 209627;
UPDATE fang_city_zone_new SET land_area = "33333平方米", building_area = "40001平方米", property_fee = "11.10元/平米·月" WHERE id = 209629;
UPDATE fang_city_zone_new SET land_area = "82000平方米", building_area = "508500平方米", property_fee = "" WHERE id = 209630;
UPDATE fang_city_zone_new SET land_area = "", building_area = "18500平方米", property_fee = "" WHERE id = 209631;
UPDATE fang_city_zone_new SET land_area = "27000平方米", building_area = "118000平方米", property_fee = "2.75元/平米·月" WHERE id = 209632;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209633;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209634;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209635;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209636;
UPDATE fang_city_zone_new SET land_area = "15200平方米", building_area = "38000平方米", property_fee = "" WHERE id = 209637;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209638;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209639;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209641;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209642;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209643;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209644;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209645;
UPDATE fang_city_zone_new SET land_area = "90627平方米", building_area = "163128平方米", property_fee = "2.20元/㎡·月" WHERE id = 209647;
UPDATE fang_city_zone_new SET land_area = "117278平方米", building_area = "269000平方米", property_fee = "3.50元/㎡·月" WHERE id = 209648;
UPDATE fang_city_zone_new SET land_area = "52080平方米", building_area = "41664平方米", property_fee = "0.60元/平方米·月" WHERE id = 209649;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209650;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209651;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209652;
UPDATE fang_city_zone_new SET land_area = "26700平方米", building_area = "11006平方米", property_fee = "4.00元/平米·月" WHERE id = 209653;
UPDATE fang_city_zone_new SET land_area = "117423平方米", building_area = "58800平方米", property_fee = "0.80元/平方米·月" WHERE id = 209654;
UPDATE fang_city_zone_new SET land_area = "23000平方米", building_area = "14001平方米", property_fee = "2.50元/平米·月" WHERE id = 209655;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209656;
UPDATE fang_city_zone_new SET land_area = "", building_area = "66820平方米", property_fee = "" WHERE id = 209657;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209658;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.70" WHERE id = 209659;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209660;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209661;
UPDATE fang_city_zone_new SET land_area = "191189平方米", building_area = "387909平方米", property_fee = "" WHERE id = 209662;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209663;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209664;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209665;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209666;
UPDATE fang_city_zone_new SET land_area = "106672平方米", building_area = "56868平方米", property_fee = "1.00元/平米·月" WHERE id = 209669;
UPDATE fang_city_zone_new SET land_area = "107387平方米", building_area = "300000平方米", property_fee = "1.50元/㎡·月" WHERE id = 209670;
UPDATE fang_city_zone_new SET land_area = "80300平方米", building_area = "169737平方米", property_fee = "0.50元/平方米·月" WHERE id = 209671;
UPDATE fang_city_zone_new SET land_area = "85000平方米", building_area = "95000平方米", property_fee = "0.86元/平米·月" WHERE id = 209672;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209673;
